Windows fatal exception: access violation

Thread 0x00002fbc (most recent call first):
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\asian_market_tab.py", line 290 in run

Current thread 0x00002874 (most recent call first):
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\vcp_hunter_qt.pyw", line 110 in main
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\vcp_hunter_qt.pyw", line 116 in <module>
Windows fatal exception: access violationWindows fatal exception: access violationWindows fatal exception: access violation



Thread 0x

000023e4 (most recent call first):
  <no Python frame>

Thread 0x000049ec (most recent call first):
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\vcp\engine.py", line 629 in batch_get_finance_info
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\base_stock_tab.py", line 250 in _bg_cap
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\core\task_maWindows fatal exception: access violationna

ger.py", line 41 in run

Thread 0x00005638 (most recent call first):
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\vcp\engine.py", line 629 in batch_get_finance_info
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\base_stock_tab.py", line 250 in _bg_cap
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\core\task_manager.py", line 41 in run

Thread 0x00004310 (most recent call first):
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\vcp\engine.py", line 629 in batch_get_finance_info
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\base_stock_tab.py", line 250 in _bg_cap
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\core\task_manager.py", line 41 in run

Thread 0x00005500 (most recent call first):
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\asian_market_tab.py", line 290 in run

Thread 0x00005698 (most recent call first):
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\core\task_manager.py", line 135 in run_in_background
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\base_stock_tab.py", line 281 in async_update_market_caps
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 185 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
